City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Bima,ID,-8.4667,118.7167,76.57,90,96,4.9,overcast clouds
1,Takoradi,GH,4.8845,-1.7554,80.74,77,57,9.78,broken clouds
2,Nouadhibou,MR,20.931,-17.0347,84.18,58,1,14.97,sand
3,Codrington,AU,-38.2667,141.9667,45.86,80,20,10.13,few clouds
4,Busselton,AU,-33.65,115.3333,44.1,72,88,11.25,overcast clouds
5,Tasiilaq,GL,65.6145,-37.6368,39.36,70,36,5.06,scattered clouds
6,Valdivia,CL,-39.8142,-73.2459,44.69,60,26,2.44,scattered clouds
7,Bluff,NZ,-46.6,168.3333,35.8,74,69,12.17,broken clouds
8,Laguna,US,38.421,-121.4238,62.42,89,1,3.0,mist
9,Atuona,PF,-9.8,-139.0333,77.14,71,6,18.92,clear sky
10,Sawakin,SD,19.1059,37.3321,89.67,52,0,5.97,clear sky
11,Siguiri,GN,11.6667,-9.5,82.49,72,94,2.1,light rain
12,Butaritari,KI,3.0707,172.7902,81.86,75,41,13.96,light rain
13,Yanam,IN,16.7333,82.2167,84.6,84,26,1.68,scattered clouds
14,Verkhniye Kigi,RU,55.4083,58.6044,39.87,89,82,11.74,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,72.77,77,5,10.96,light rain
16,Maniitsoq,GL,65.4167,-52.9,36.75,43,100,2.04,overcast clouds
17,Faanui,PF,-16.4833,-151.75,78.3,75,15,22.95,light rain
18,Hilo,US,19.7297,-155.09,73.8,91,75,4.61,broken clouds
19,Hithadhoo,MV,-0.6,73.0833,83.91,70,100,10.63,overcast clouds
20,Ushuaia,AR,-54.8,-68.3,35.26,60,75,6.91,broken clouds
21,Thompson,CA,55.7435,-97.8558,46.56,71,1,11.5,clear sky
22,Barrow,US,71.2906,-156.7887,33.82,86,90,12.66,overcast clouds
23,Pevek,RU,69.7008,170.3133,31.51,96,100,14.67,light snow
24,Vardo,NO,70.3705,31.1107,43.0,70,75,4.61,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,35.62,93,90,13.8,light rain
26,Bethel,US,41.3712,-73.414,72.18,85,75,10.36,broken clouds
27,Constitucion,CL,-35.3333,-72.4167,59.31,59,0,10.04,clear sky
28,Novonukutskiy,RU,53.7002,102.7117,45.25,93,82,2.64,broken clouds
29,Carora,VE,10.1755,-70.0827,92.89,33,30,8.95,scattered clouds
30,Carnarvon,AU,-24.8667,113.6333,64.47,59,0,17.27,clear sky
31,Pisco,PE,-13.7,-76.2167,63.01,77,75,4.61,mist
32,Yulara,AU,-25.2406,130.9889,78.64,34,50,1.14,scattered clouds
33,Mackay,AU,-21.15,149.2,64.04,88,1,3.44,clear sky
34,Acapulco,MX,16.8634,-99.8901,80.42,83,75,3.44,broken clouds
35,Tiarei,PF,-17.5333,-149.3333,73.42,73,14,22.1,few clouds
36,Mingyue,CN,43.1069,128.9217,56.98,99,100,2.15,overcast clouds
37,Nioro,GM,13.35,-15.75,83.1,74,100,6.22,overcast clouds
38,Mana,GF,5.6592,-53.7767,87.55,61,1,7.85,clear sky
39,Camapua,BR,-19.5314,-54.0439,97.48,29,1,5.28,clear sky
40,Nikolskoye,RU,59.7035,30.7861,48.02,60,97,5.01,overcast clouds
41,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,8.05,light rain
42,Tsarychanka,UA,48.937,34.4786,68.9,30,2,5.95,clear sky
43,Mataura,NZ,-46.1927,168.8643,35.47,98,9,2.82,clear sky
44,Ukiah,US,39.1502,-123.2078,59.63,88,90,0.0,overcast clouds
45,Kapaa,US,22.0752,-159.319,77.32,81,40,11.5,light rain
46,Port Lincoln,AU,-34.7333,135.8667,63.5,61,12,14.61,few clouds
47,Souillac,MU,-20.5167,57.5167,73.78,83,75,8.05,broken clouds
48,Hobart,AU,-42.8794,147.3294,45.27,90,75,0.0,broken clouds
49,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,21.85,scattered clouds
50,Halifax,CA,44.6453,-63.5724,72.09,87,75,1.01,broken clouds
51,Pyu,MM,18.4833,96.4333,75.87,97,100,4.61,heavy intensity rain
52,Amalapuram,IN,16.5833,82.0167,84.58,86,32,0.87,scattered clouds
53,Pasni,PK,25.2631,63.471,82.42,80,3,11.21,clear sky
54,Qaanaaq,GL,77.484,-69.3632,21.13,75,100,7.76,overcast clouds
55,Necochea,AR,-38.5473,-58.7368,63.03,51,0,9.73,clear sky
56,Sur,OM,22.5667,59.5289,88.61,49,84,4.56,broken clouds
57,Hamilton,US,39.1834,-84.5333,72.77,90,90,1.99,overcast clouds
58,Tamandare,BR,-8.7597,-35.1047,82.45,64,22,11.52,few clouds
59,Haifa,IL,32.8156,34.9892,81.21,62,19,8.84,few clouds
60,Musoma,TZ,-1.5,33.8,75.78,61,86,1.36,overcast clouds
61,Castro,BR,-24.7911,-50.0119,58.33,94,100,7.85,overcast clouds
62,Cape Town,ZA,-33.9258,18.4232,61.21,70,20,8.01,few clouds
63,Bengkulu,ID,-3.8004,102.2655,78.17,88,46,7.65,scattered clouds
64,Cidreira,BR,-30.1811,-50.2056,61.81,53,2,6.85,clear sky
65,Albany,US,42.6001,-73.9662,68.72,78,58,4.79,broken clouds
66,Mount Gambier,AU,-37.8333,140.7667,49.91,76,71,10.36,broken clouds
67,Norman Wells,CA,65.282,-126.8329,41.04,81,20,5.75,few clouds
68,Darnah,LY,32.767,22.6367,78.75,68,0,19.13,clear sky
69,Airai,TL,-8.9266,125.4092,59.45,82,67,3.11,broken clouds
70,Grindavik,IS,63.8424,-22.4338,51.75,81,75,9.22,broken clouds
71,Davila,PH,18.4726,120.5763,82.63,79,54,9.22,broken clouds
72,Vaini,TO,-21.2,-175.2,73.56,100,20,5.75,few clouds
73,Ossora,RU,59.2353,163.0719,45.32,72,21,4.88,few clouds
74,Canton,CN,23.1167,113.25,79.95,69,86,3.85,overcast clouds
75,Nelson Bay,AU,-32.7167,152.15,52.95,96,10,3.0,clear sky
76,Upernavik,GL,72.7868,-56.1549,27.45,65,61,6.17,broken clouds
77,Sitka,US,57.0531,-135.33,49.89,76,90,14.97,light rain
78,Esperance,AU,-33.8667,121.9,49.84,80,77,26.22,light rain
79,Lebu,CL,-37.6167,-73.65,53.44,68,2,9.91,clear sky
80,Fortuna,US,40.5982,-124.1573,43.72,100,1,0.0,clear sky
81,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,64,67,4.63,broken clouds
82,New Norfolk,AU,-42.7826,147.0587,44.91,72,98,1.3,overcast clouds
83,Sernovodskoye,RU,43.3158,45.1637,77.56,40,65,6.24,broken clouds
84,Talnakh,RU,69.4865,88.3972,38.53,89,96,5.44,overcast clouds
85,Bredasdorp,ZA,-34.5322,20.0403,61.92,45,94,9.22,overcast clouds
86,Okhotsk,RU,59.3833,143.3,49.37,90,94,10.51,overcast clouds
87,Hearst,CA,49.6835,-83.6665,61.05,62,52,13.18,broken clouds
88,Port Alfred,ZA,-33.5906,26.891,60.67,70,65,18.39,light rain
89,Nouakchott,MR,18.0858,-15.9785,89.53,78,86,12.21,overcast clouds
90,Georgetown,MY,5.4112,100.3354,84.13,81,20,4.61,few clouds
91,Victoria,HK,22.2855,114.1577,85.32,73,81,3.18,light rain
92,Troitsko-Pechorsk,RU,62.7084,56.1964,42.82,78,100,10.85,overcast clouds
93,Ulaangom,MN,49.9811,92.0667,54.21,41,99,1.16,overcast clouds
94,Puerto Ayora,EC,-0.7393,-90.3518,69.76,90,97,5.01,overcast clouds
95,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,85,20,12.66,few clouds
96,Gelemso,ET,8.8167,40.5167,68.92,63,95,4.45,overcast clouds
97,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,9.22,few clouds
98,General Cepeda,MX,25.3833,-101.45,63.81,64,93,3.91,overcast clouds
99,Karratha,AU,-20.7377,116.8463,72.59,64,16,13.04,few clouds
100,Lompoc,US,34.6391,-120.4579,58.08,90,90,0.0,mist
101,Yellowknife,CA,62.456,-114.3525,36.12,100,40,8.05,scattered clouds
102,Kuching,MY,1.55,110.3333,80.82,83,20,3.44,few clouds
103,Kodiak,US,57.79,-152.4072,50.5,99,100,4.52,moderate rain
104,Cockburn Town,TC,21.4612,-71.1419,84.16,74,40,11.5,scattered clouds
105,Half Moon Bay,US,37.4636,-122.4286,59.11,86,90,10.36,mist
106,Bandarbeyla,SO,9.4942,50.8122,77.85,85,98,32.37,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,61.81,61,100,8.41,overcast clouds
108,Beyneu,KZ,45.3167,55.2,81.18,26,0,2.66,clear sky
109,San Francisco Menendez,SV,13.8431,-90.0158,82.47,69,70,2.19,broken clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,83,90,10.36,overcast clouds
111,Lagoa,PT,39.05,-27.9833,71.76,77,14,9.46,few clouds
112,Thinadhoo,MV,0.5333,72.9333,83.35,73,93,12.15,overcast clouds
113,Asyut,EG,27.181,31.1837,90.25,21,0,20.0,clear sky
114,Torbay,CA,47.6666,-52.7314,66.76,73,90,25.32,overcast clouds
115,Jamestown,US,42.097,-79.2353,69.03,90,1,5.01,clear sky
116,Komarov,CZ,49.8065,13.8564,68.67,85,100,5.44,overcast clouds
117,Boda,CF,4.3189,17.4695,78.57,74,97,4.83,overcast clouds
118,Maceio,BR,-9.6658,-35.7353,87.24,62,75,12.66,broken clouds
119,Sarakhs,IR,36.5449,61.1577,96.94,11,0,6.91,clear sky
120,Punta Alta,AR,-38.8759,-62.0736,65.23,35,0,13.91,clear sky
121,Mar Del Plata,AR,-38.0023,-57.5575,66.22,45,0,9.22,clear sky
122,Labuhan,ID,-6.8844,112.2051,80.44,79,100,5.1,overcast clouds
123,Nishihara,JP,26.1842,127.7558,81.68,89,20,9.22,few clouds
124,Severo-Kurilsk,RU,50.6789,156.125,48.52,82,1,8.41,clear sky
125,Ancud,CL,-41.8697,-73.8203,51.42,94,100,14.76,light rain
126,Nhlangano,SZ,-27.1167,31.2,55.35,95,99,3.13,heavy intensity rain
127,Clyde River,CA,70.4692,-68.5914,32.23,69,90,12.66,overcast clouds
128,Zambezi,ZM,-13.5432,23.1047,99.39,11,12,6.02,few clouds
129,Bereda,ES,43.2686,-7.5406,73.42,41,3,4.12,clear sky
130,Tari,NG,12.4086,4.4914,91.02,53,91,8.21,overcast clouds
131,Vanimo,PG,-2.6741,141.3028,75.27,94,100,7.49,moderate rain
132,Dossor,KZ,47.5272,52.9811,69.53,20,90,10.31,overcast clouds
133,Luoyang,CN,34.6836,112.4536,70.75,84,100,7.38,light rain
134,Angoche,MZ,-16.2325,39.9086,77.95,79,5,16.08,clear sky
135,Mwene-Ditu,CD,-7.0,23.45,86.25,40,100,6.96,overcast clouds
136,Amahai,ID,-3.3333,128.9167,77.14,89,98,4.43,overcast clouds
137,Tabou,CI,4.423,-7.3528,80.22,80,92,11.7,light rain
138,Pitimbu,BR,-7.4706,-34.8086,84.79,68,8,15.79,clear sky
139,Mecca,SA,21.4267,39.8261,92.35,23,92,17.11,overcast clouds
140,Avarua,CK,-21.2078,-159.775,75.25,83,40,19.57,scattered clouds
141,Saposoa,PE,-6.934,-76.7716,79.41,59,70,2.44,broken clouds
142,Miyakonojo,JP,31.7333,131.0667,73.24,99,76,3.74,broken clouds
143,East London,ZA,-33.0153,27.9116,61.74,77,40,14.97,light rain
144,Takhli,TH,15.2634,100.3438,77.99,90,100,5.95,overcast clouds
145,Korem,ET,12.5058,39.5228,64.02,56,85,6.46,overcast clouds
146,Tiksi,RU,71.6872,128.8694,42.4,72,100,4.0,overcast clouds
147,Ponta Do Sol,PT,32.6667,-17.1,79.43,73,31,3.44,scattered clouds
148,Milledgeville,US,33.0801,-83.2321,73.29,98,100,6.6,overcast clouds
149,Kitami,JP,43.8031,143.8908,52.39,83,100,7.31,overcast clouds
150,Kabompo,ZM,-13.5927,24.2008,97.84,12,11,4.18,few clouds
151,Ibra,OM,22.6906,58.5334,88.41,31,93,8.68,overcast clouds
152,Shimoda,JP,34.6667,138.95,72.01,85,95,11.03,overcast clouds
153,Bartica,GY,6.4,-58.6167,89.92,47,1,3.58,clear sky
154,Komarno,SK,47.7636,18.1226,84.09,35,99,8.43,overcast clouds
155,El Dorado,US,38.7666,-120.5177,70.68,37,0,3.0,clear sky
156,Amapa,BR,1.0,-52.0,93.04,41,3,4.34,clear sky
157,Sao Filipe,CV,14.8961,-24.4956,81.09,77,87,8.05,overcast clouds
158,Conceicao Das Alagoas,BR,-19.9147,-48.3883,92.98,15,8,4.59,clear sky
159,Tessalit,ML,20.1986,1.0114,105.49,11,23,3.33,few clouds
160,Chokurdakh,RU,70.6333,147.9167,35.04,89,87,8.03,overcast clouds
161,Leningradskiy,RU,69.3833,178.4167,23.11,91,78,7.45,broken clouds
162,Alice Springs,AU,-23.7,133.8833,83.75,17,36,14.97,light rain
163,Hualmay,PE,-11.0964,-77.6139,64.47,73,42,8.05,scattered clouds
164,Richards Bay,ZA,-28.783,32.0377,64.74,87,100,5.86,light rain
165,Jinka,ET,5.65,36.65,74.59,56,82,1.68,broken clouds
166,Astana,KZ,51.1801,71.446,71.55,26,20,13.42,few clouds
167,Dikson,RU,73.5069,80.5464,36.43,85,100,21.74,overcast clouds
168,Plouzane,FR,48.3833,-4.6167,69.89,64,75,4.61,broken clouds
169,Svetlaya,RU,46.5389,138.3297,56.91,88,100,12.57,light rain
170,Kampong Thum,KH,12.7111,104.8887,77.88,88,100,4.68,overcast clouds
171,Ucluelet,CA,48.9329,-125.5528,42.1,75,5,5.82,clear sky
172,Talakan,RU,50.3167,130.3667,49.66,95,17,5.19,few clouds
173,Cimarron Hills,US,38.8586,-104.6989,78.46,26,1,6.91,clear sky
174,Valparaiso,CL,-33.0393,-71.6273,59.92,90,90,3.44,mist
175,Guerrero Negro,MX,27.9769,-114.0611,71.67,76,1,16.46,clear sky
176,Lichuan,CN,30.3,108.85,65.43,97,100,3.09,light rain
177,San Patricio,US,28.017,-97.5169,81.32,65,88,9.17,overcast clouds
178,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,46,9.1,scattered clouds
179,Havoysund,NO,70.9963,24.6622,49.08,65,68,13.85,broken clouds
180,Weston,US,26.1004,-80.3998,89.02,78,20,4.0,few clouds
181,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,80.4,30,68,9.26,broken clouds
182,Sambava,MG,-14.2667,50.1667,73.26,83,69,9.95,broken clouds
183,Kanungu,UG,-0.9575,29.7897,63.43,96,100,2.35,moderate rain
184,Port Macquarie,AU,-31.4333,152.9167,48.16,87,12,5.77,few clouds
185,Viesca,MX,25.35,-102.8,77.36,51,86,4.63,overcast clouds
186,Krasnoselkup,RU,65.7,82.4667,41.41,84,100,8.77,overcast clouds
187,Camacha,PT,33.0833,-16.3333,76.42,57,20,14.97,few clouds
188,Luderitz,NA,-26.6481,15.1594,71.85,37,0,29.46,clear sky
189,Parnamirim,BR,-5.9156,-35.2628,84.54,78,75,21.85,broken clouds
190,Khatanga,RU,71.9667,102.5,33.51,84,100,5.68,overcast clouds
191,Ulladulla,AU,-35.35,150.4667,49.1,88,5,4.43,clear sky
192,Ballina,AU,-28.8667,153.5667,57.16,82,90,6.91,overcast clouds
193,Acari,PE,-15.4311,-74.6158,69.67,59,57,7.02,broken clouds
194,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,40,18.41,scattered clouds
195,Tshikapa,CD,-6.4167,20.8,89.8,43,75,9.98,broken clouds
196,Gizo,SB,-8.103,156.8419,80.6,77,82,7.27,broken clouds
197,Cafelandia,BR,-21.8025,-49.61,93.72,29,26,10.02,scattered clouds
198,Maryborough,AU,-25.5333,152.7,54.57,88,0,3.78,clear sky
199,Krasnoye,UA,49.9145,24.6134,78.15,63,96,6.67,overcast clouds
200,Gazojak,TM,41.1875,61.4036,86.61,13,0,7.2,clear sky
201,Hambantota,LK,6.1241,81.1185,82.74,83,0,4.61,clear sky
202,Ambilobe,MG,-13.2,49.05,78.67,62,80,3.58,light rain
203,Abu Samrah,SY,35.3029,37.1841,80.26,36,2,15.82,clear sky
204,Katobu,ID,-4.9408,122.5276,74.5,92,100,3.02,overcast clouds
205,Lobito,AO,-12.3481,13.5456,73.6,76,24,7.56,few clouds
206,Woodward,US,36.4337,-99.3904,74.97,71,1,14.97,clear sky
207,Lata,PT,40.1629,-8.3327,82.35,51,12,8.46,few clouds
208,Chuguyevka,RU,44.1653,133.8633,54.21,98,100,3.91,moderate rain
209,Sydney,AU,-33.8679,151.2073,52.23,91,87,1.01,overcast clouds
210,Iqaluit,CA,63.7506,-68.5145,38.93,75,90,8.05,overcast clouds
211,Porbandar,IN,21.6422,69.6093,81.21,90,100,12.37,overcast clouds
212,Jumla,NP,29.2747,82.1838,59.99,94,100,0.89,moderate rain
213,Hovd,MN,48.0056,91.6419,60.66,29,99,3.78,overcast clouds
214,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.0,77,1,16.11,clear sky
215,Arlit,NE,18.7369,7.3853,105.58,8,4,4.59,clear sky
216,Ocampo,MX,21.65,-101.5,62.31,78,69,4.21,broken clouds
217,Obo,CF,5.3998,26.4869,76.26,81,94,2.75,light rain
218,Gemena,CD,3.25,19.7667,72.37,95,100,3.09,overcast clouds
219,Price,US,39.5994,-110.8107,66.42,35,1,5.75,clear sky
220,Caravelas,BR,-17.7125,-39.2481,82.94,55,23,9.22,few clouds
221,Narsaq,GL,60.9167,-46.05,39.42,63,100,4.32,overcast clouds
222,Maldonado,UY,-34.6667,-54.9167,67.39,49,0,8.32,clear sky
223,Kahului,US,20.8947,-156.47,74.46,82,1,3.44,clear sky
224,Eureka,US,40.8021,-124.1637,43.99,89,4,1.03,clear sky
225,Toora-Khem,RU,52.4675,96.11,47.57,68,73,1.03,broken clouds
226,Hofn,IS,64.2539,-15.2082,53.62,94,90,13.8,overcast clouds
227,Anadyr,RU,64.75,177.4833,39.7,93,75,4.47,light intensity shower rain
228,Conakry,GN,9.538,-13.6773,81.16,72,68,7.96,light rain
