City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
229,Daru,PG,-9.0763,143.2092,76.14,75,93,17.38,overcast clouds
230,Nanortalik,GL,60.1432,-45.2371,37.78,79,100,4.47,overcast clouds
231,Annau,TM,37.8876,58.516,94.5,13,0,13.8,clear sky
232,Rizhao,CN,35.4275,119.4553,69.37,85,0,4.27,light rain
233,Saskylakh,RU,71.9167,114.0833,35.19,96,100,19.24,light rain
234,Beloha,MG,-25.1667,45.05,75.02,47,0,10.0,clear sky
235,Abu Dhabi,AE,24.4667,54.3667,98.71,56,0,11.5,clear sky
236,Rodrigues Alves,BR,-7.738,-72.6509,79.0,49,61,1.39,broken clouds
237,Orocue,CO,4.7912,-71.3354,79.92,77,95,9.31,overcast clouds
238,Atar,MR,20.5169,-13.0499,103.71,15,5,4.0,clear sky
239,Avera,US,33.194,-82.5271,73.27,95,100,9.13,overcast clouds
240,Andenes,NO,69.3143,16.1194,49.98,66,0,11.5,clear sky
241,Sobolevo,RU,54.4299,31.8996,52.47,57,41,2.48,scattered clouds
242,Maragogi,BR,-9.0122,-35.2225,81.91,66,32,12.17,scattered clouds
243,Veraval,IN,20.9,70.3667,80.26,87,100,13.85,overcast clouds
244,Huejuquilla El Alto,MX,22.6,-103.8667,66.65,73,62,3.96,broken clouds
245,Novikovo,RU,51.1537,37.8879,58.84,36,0,6.17,clear sky
246,Cabo San Lucas,MX,22.8909,-109.9124,83.52,82,71,6.33,broken clouds
247,Sao Felix Do Xingu,BR,-6.6447,-51.995,100.36,27,8,3.51,clear sky
248,Harper,LR,4.375,-7.7169,80.08,80,95,11.83,light rain
249,Srednekolymsk,RU,67.45,153.6833,36.59,72,100,5.75,overcast clouds
250,Dakar,SN,14.6937,-17.4441,93.33,55,0,4.61,clear sky
251,Egvekinot,RU,66.3167,-179.1667,29.07,86,100,2.62,overcast clouds
252,Porto Belo,BR,-27.1578,-48.5531,64.38,90,100,5.3,light rain
253,Aksha,RU,50.2814,113.2867,49.3,71,34,2.82,scattered clouds
254,Stephenville,US,32.2207,-98.2023,78.76,70,1,0.0,clear sky
255,Balele,PH,14.0653,121.0936,79.29,95,100,2.21,light rain
256,Port Hardy,CA,50.6996,-127.4199,46.4,93,40,2.3,scattered clouds
257,San Quintin,MX,30.4833,-115.95,68.23,79,1,10.8,clear sky
258,Tamasane,BW,-22.4184,27.4013,92.53,9,5,7.02,clear sky
259,Hasaki,JP,35.7333,140.8333,68.4,64,100,11.63,overcast clouds
260,Zhaotong,CN,27.3167,103.7167,59.56,98,100,5.75,light rain
261,Sarangani,PH,5.4033,125.4636,81.54,79,98,18.19,overcast clouds
262,Rio Grande,BR,-32.035,-52.0986,64.94,57,0,2.77,clear sky
263,Weligama,LK,5.9667,80.4167,79.92,85,100,8.3,overcast clouds
264,Tecoanapa,MX,16.5167,-98.75,81.97,76,98,3.15,overcast clouds
265,Lorengau,PG,-2.0226,147.2712,78.33,81,99,4.45,overcast clouds
266,Cayenne,GF,4.9333,-52.3333,89.64,73,20,4.0,few clouds
267,Pacific Grove,US,36.6177,-121.9166,56.52,88,90,3.0,overcast clouds
268,Axim,GH,4.8699,-2.2405,81.73,71,37,8.77,scattered clouds
269,Ormara,PK,25.2088,64.6357,82.94,80,1,13.33,clear sky
270,Borovoy,RU,55.4333,86.0833,60.08,72,0,4.47,clear sky
271,Mahebourg,MU,-20.4081,57.7,73.69,83,75,8.05,light rain
272,Lavrentiya,RU,65.5833,-171.0,33.33,79,66,6.67,broken clouds
273,Klaksvik,FO,62.2266,-6.589,54.52,84,30,13.96,scattered clouds
274,Zarnovica,SK,48.4812,18.7157,82.67,48,98,5.53,overcast clouds
275,Chimoio,MZ,-19.1164,33.4833,85.86,35,13,13.8,haze
276,Dawson Creek,CA,55.7666,-120.2362,42.44,65,90,10.36,overcast clouds
277,Nuuk,GL,64.1835,-51.7216,36.21,75,75,10.36,broken clouds
278,Dzerzhinsk,RU,56.2389,43.4631,44.42,65,90,11.18,overcast clouds
279,Dosso,NE,13.049,3.1937,92.26,48,54,6.15,broken clouds
280,Tuatapere,NZ,-46.1333,167.6833,36.82,92,20,3.98,few clouds
281,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,71,79,12.26,broken clouds
282,Nyurba,RU,63.2842,118.3319,38.82,74,100,3.62,overcast clouds
283,Hollister,US,36.8525,-121.4016,56.08,86,90,0.0,overcast clouds
284,Bindura,ZW,-17.3019,31.3306,89.26,14,36,7.94,scattered clouds
285,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,61,40,11.5,scattered clouds
286,Tagusao,PH,9.1924,117.8141,80.92,77,100,1.41,moderate rain
287,Freeport,US,40.6576,-73.5832,76.98,76,75,3.0,broken clouds
288,Teguise,ES,29.0605,-13.564,80.82,51,20,17.27,few clouds
289,Nachingwea,TZ,-10.3833,38.7667,83.39,46,50,8.88,scattered clouds
290,Saint George,US,37.1041,-113.5841,79.54,24,1,0.0,clear sky
291,Adrar,MR,20.5022,-10.0711,102.87,13,31,5.97,scattered clouds
292,Marquetalia,CO,5.2966,-75.055,73.02,58,24,5.06,few clouds
293,Sfantu Gheorghe,RO,45.8667,25.7833,75.65,44,34,0.98,scattered clouds
294,Ouegoa,NC,-20.35,164.4333,65.03,66,43,7.47,scattered clouds
295,Guarapari,BR,-20.6667,-40.4975,78.69,79,94,7.72,overcast clouds
296,Yichang,CN,30.7144,111.2847,79.23,71,100,2.48,light rain
297,Jackson,US,42.4165,-122.8345,54.64,74,1,0.0,clear sky
298,Boissevain,CA,49.2306,-100.0559,48.7,52,100,7.45,light rain
299,Lasa,IT,46.6166,10.7002,67.08,91,100,2.3,overcast clouds
300,Provideniya,RU,64.3833,-173.3,37.76,74,100,2.17,overcast clouds
301,Camana,PE,-16.6228,-72.7111,63.36,76,88,10.76,overcast clouds
302,Iracoubo,GF,5.4802,-53.2011,84.83,70,4,8.61,clear sky
303,Warrnambool,AU,-38.3833,142.4833,47.8,82,6,13.62,clear sky
304,Mayya,RU,61.7333,130.2811,47.52,98,100,3.6,light rain
305,Salta,AR,-24.7859,-65.4117,66.58,38,0,3.0,clear sky
306,Carauari,BR,-4.8828,-66.8958,94.6,42,7,2.51,clear sky
307,Tokur,RU,53.1333,132.9,44.74,94,100,8.3,light rain
308,Samarai,PG,-10.6167,150.6667,77.34,78,94,19.62,overcast clouds
309,Novocheremshansk,RU,54.3571,50.1666,46.58,64,99,9.89,light rain
310,Luganville,VU,-15.5333,167.1667,75.22,88,70,4.85,broken clouds
311,Feldkirchen An Der Donau,AT,48.3452,14.0513,73.72,64,20,10.36,few clouds
312,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.95,84,72,14.88,broken clouds
313,Kabelvag,NO,68.2114,14.4817,53.82,58,0,8.05,clear sky
314,Sinnamary,GF,5.3833,-52.95,86.43,65,2,7.76,clear sky
315,Geraldton,AU,-28.7667,114.6,56.12,76,90,5.75,overcast clouds
316,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,100,40,6.91,mist
317,Sept-Iles,CA,50.2001,-66.3821,59.05,79,20,5.01,few clouds
318,Tautira,PF,-17.7333,-149.15,73.42,73,32,19.35,scattered clouds
319,Boa Vista,BR,2.8197,-60.6733,87.78,58,20,8.05,few clouds
320,Bagdarin,RU,54.4333,113.6,35.53,87,19,4.52,few clouds
321,Gorom-Gorom,BF,14.4439,-0.2361,98.98,29,6,8.77,clear sky
322,Manggar,ID,-2.8833,108.2667,80.98,79,41,7.78,scattered clouds
323,Namibe,AO,-15.1961,12.1522,72.23,73,0,12.66,clear sky
324,Najran,SA,17.4924,44.1277,92.05,14,28,12.84,scattered clouds
325,Hastings,GB,50.8552,0.5729,73.89,78,39,11.86,scattered clouds
326,Mandla,IN,22.6,80.3833,73.18,97,100,7.54,overcast clouds
327,San Ciro De Acosta,MX,21.6333,-99.8167,71.67,89,98,2.26,overcast clouds
328,Kofele,ET,7.0667,38.7833,55.26,88,99,1.36,light rain
329,Sokoto,NG,13.0609,5.239,91.96,47,56,5.28,broken clouds
330,Yerbogachen,RU,61.2767,108.0108,39.13,86,97,4.61,overcast clouds
331,Ahuimanu,US,21.4447,-157.8378,78.51,79,40,4.61,light rain
332,Jabinyanah,TN,35.035,10.9081,87.6,53,54,12.91,broken clouds
333,Foam Lake,CA,51.65,-103.5343,46.42,47,0,20.51,clear sky
334,Apaseo El Alto,MX,20.45,-100.6167,63.82,80,43,0.92,scattered clouds
335,Barnstaple,GB,51.0802,-4.0581,70.14,83,78,7.7,broken clouds
336,Lima,PE,-12.0432,-77.0282,57.45,88,90,5.75,overcast clouds
337,Kieta,PG,-6.2167,155.6333,76.87,86,17,4.99,light rain
338,Slave Lake,CA,55.2834,-114.769,44.58,76,90,27.63,overcast clouds
339,Mandalay,MM,21.9747,96.0836,80.46,84,99,3.89,light rain
340,Hudson Bay,CA,52.85,-102.3842,52.95,45,1,16.55,clear sky
341,Bronnoysund,NO,65.4625,12.1997,57.31,67,0,6.91,clear sky
342,San Cristobal,VE,7.7669,-72.225,82.58,47,15,8.1,few clouds
343,Vila Velha,BR,-20.3297,-40.2925,78.75,73,20,13.8,few clouds
344,Kwekwe,ZW,-18.9281,29.8149,90.73,18,29,3.29,scattered clouds
345,Touros,BR,-5.1989,-35.4608,85.1,62,13,18.97,few clouds
346,Ustyuzhna,RU,58.8394,36.4321,43.88,77,100,4.65,overcast clouds
347,Sagaing,MM,21.8787,95.9797,81.41,79,99,5.01,light rain
348,Wielun,PL,51.221,18.5696,68.9,80,99,7.63,moderate rain
349,Kabinda,CD,-6.1333,24.4833,77.54,62,100,1.59,light rain
350,Itapirapua,BR,-15.8233,-50.6133,104.11,11,4,1.43,clear sky
351,Isakly,RU,54.1333,51.5333,45.73,63,100,9.22,overcast clouds
352,Karpinsk,RU,59.7654,60.0085,37.53,98,100,9.93,overcast clouds
353,Duiwelskloof,ZA,-23.6934,30.14,74.5,49,0,5.32,clear sky
354,Miri,MY,4.4148,114.0089,78.94,89,40,2.3,scattered clouds
355,Mehamn,NO,71.0357,27.8492,46.58,68,19,10.71,few clouds
356,Kaitangata,NZ,-46.2817,169.8464,40.23,80,99,3.74,overcast clouds
357,Mangrol,IN,21.1167,70.1167,80.37,87,100,13.94,overcast clouds
358,Kavieng,PG,-2.5744,150.7967,80.6,78,97,9.31,light rain
359,Kushima,JP,31.4583,131.2333,76.87,94,43,4.47,scattered clouds
360,Huarmey,PE,-10.0681,-78.1522,65.66,74,96,8.19,overcast clouds
361,Mariental,NA,-24.6333,17.9667,74.23,11,1,10.33,clear sky
362,Aklavik,CA,68.2191,-135.0107,41.83,100,90,3.44,fog
363,Padre Zamora,PH,10.0667,123.25,78.37,85,100,7.14,overcast clouds
364,Iranshahr,IR,27.2025,60.6848,106.14,7,0,9.22,clear sky
365,Bilma,NE,18.6853,12.9164,103.35,10,48,3.65,scattered clouds
366,Roald,NO,62.5833,6.1333,59.11,88,75,3.44,broken clouds
367,Pangnirtung,CA,66.1451,-65.7125,35.6,75,90,4.61,overcast clouds
368,San Andres,CO,12.5847,-81.7006,86.02,74,20,11.5,few clouds
369,Manokwari,ID,-0.8667,134.0833,79.59,76,90,7.45,overcast clouds
370,Arona,ES,28.0996,-16.681,77.31,58,75,3.0,broken clouds
371,Zhigansk,RU,66.7697,123.3711,42.62,63,100,7.87,overcast clouds
372,Mnogovershinnyy,RU,53.9353,139.9242,52.56,75,100,9.31,overcast clouds
373,Tubuala,PA,9.5167,-79.0333,89.33,75,24,0.54,few clouds
374,Ugoofaaru,MV,5.6667,73.0,83.07,74,14,13.6,few clouds
375,Leshukonskoye,RU,64.8989,45.7622,42.69,86,100,2.77,overcast clouds
376,Nabire,ID,-3.3667,135.4833,74.98,90,100,2.95,overcast clouds
377,Lamont,US,35.2597,-118.9143,83.08,51,0,0.38,clear sky
378,Yumen,CN,40.2833,97.2,71.4,24,68,7.63,broken clouds
379,Krasnogorskoye,RU,52.2953,86.1979,55.09,60,76,1.81,broken clouds
380,Bentiu,SS,9.2333,29.8333,83.86,69,57,3.94,light rain
381,Saskatoon,CA,52.1168,-106.6345,45.16,67,20,5.01,few clouds
382,The Valley,AI,18.217,-63.0578,87.66,70,20,10.36,few clouds
383,Wasco,US,35.5941,-119.341,76.14,59,1,0.0,clear sky
384,Ligayan,PH,4.6533,119.4706,80.74,79,100,9.15,light rain
385,Hobyo,SO,5.3505,48.5268,79.2,81,28,24.58,scattered clouds
386,Elizabeth City,US,36.2946,-76.2511,83.03,84,40,6.91,scattered clouds
387,Ganzhou,CN,28.8184,115.4327,73.11,81,4,3.42,light rain
388,Te Anau,NZ,-45.4167,167.7167,31.95,95,71,3.51,broken clouds
389,Togur,RU,58.3631,82.8265,52.84,93,98,9.4,overcast clouds
390,Ixtapa,MX,20.7,-105.2,78.22,94,90,3.44,overcast clouds
391,Port Moresby,PG,-9.4431,147.1797,76.42,83,40,11.5,scattered clouds
392,Kikwit,CD,-5.041,18.8162,76.05,81,94,4.27,light rain
393,Maple Creek,CA,49.9168,-109.4848,45.01,75,50,4.61,scattered clouds
394,Beaverlodge,CA,55.2166,-119.4361,40.35,78,50,4.72,scattered clouds
395,Novobirilyussy,RU,56.9514,90.6661,46.29,99,100,5.1,overcast clouds
396,Port-Gentil,GA,-0.7193,8.7815,77.85,81,13,13.38,few clouds
397,Coihaique,CL,-45.5752,-72.0662,52.41,76,75,9.22,light rain
398,Beidao,CN,34.5686,105.8933,61.0,89,77,3.58,broken clouds
399,Tocopilla,CL,-22.092,-70.1979,65.52,66,8,9.66,clear sky
400,Malangali,TZ,-8.5667,34.85,79.68,43,35,11.01,scattered clouds
401,Barstow,US,34.8986,-117.0228,74.48,18,0,5.93,clear sky
402,Itarema,BR,-2.9248,-39.9167,89.98,53,10,19.57,clear sky
403,Jinhua,CN,29.1078,119.6547,71.02,95,56,1.1,light rain
404,Hanzhong,CN,33.0728,107.0303,64.51,93,100,1.68,overcast clouds
405,Gardabani,GE,41.4605,45.0928,78.89,46,1,14.45,clear sky
406,Ankazoabo,MG,-22.2833,44.5167,84.4,28,3,11.34,clear sky
407,Ilam,NP,26.9167,87.9167,70.18,94,100,2.26,overcast clouds
408,Mulege,MX,26.8833,-111.9833,87.76,51,6,3.89,clear sky
409,Antalaha,MG,-14.9003,50.2788,71.65,88,84,6.71,light rain
410,Luena,AO,-11.7833,19.9167,93.38,49,40,5.75,scattered clouds
411,Asilah,MA,35.465,-6.0348,78.76,68,1,11.3,clear sky
412,Cabra,ES,37.4725,-4.4421,83.64,46,0,1.99,clear sky
413,Kruisfontein,ZA,-34.0033,24.7314,53.89,63,91,14.47,overcast clouds
414,Kedrovyy,RU,56.1667,91.8167,48.61,99,100,4.18,overcast clouds
415,Almaznyy,RU,48.0448,40.045,69.94,33,50,5.08,scattered clouds
416,Dumai,ID,1.6833,101.45,76.42,90,34,3.78,scattered clouds
417,Jinchang,CN,38.4953,102.1739,67.1,51,100,5.59,overcast clouds
418,Marystown,CA,47.1666,-55.1483,61.02,95,100,22.79,overcast clouds
419,Nyimba,ZM,-14.5566,30.8149,96.53,13,62,6.58,broken clouds
420,Tiznit,MA,29.5833,-9.5,77.38,48,0,12.88,clear sky
421,Saint-Joseph,RE,-21.3667,55.6167,73.76,80,43,6.78,scattered clouds
422,Marsh Harbour,BS,26.5412,-77.0636,84.43,64,3,8.34,clear sky
423,Teguldet,RU,57.3064,88.1667,47.37,99,100,5.3,overcast clouds
424,Bilibino,RU,68.0546,166.4372,19.85,94,93,0.96,overcast clouds
425,Saint-Denis,FR,48.9167,2.3333,72.37,59,75,1.01,broken clouds
426,Namie,JP,37.4833,141.0,64.71,71,100,4.76,overcast clouds
427,Marzuq,YE,14.4,46.4667,89.74,13,100,11.34,overcast clouds
428,Kempele,FI,64.9131,25.5034,46.42,71,90,5.75,overcast clouds
429,Buala,SB,-8.145,159.5921,79.23,83,80,6.71,broken clouds
430,Carmo Do Paranaiba,BR,-19.0008,-46.3161,90.03,16,1,8.7,clear sky
431,Porto Novo,BJ,6.4965,2.6036,84.02,56,80,5.23,light rain
432,Alofi,NU,-19.0595,-169.9187,73.29,88,60,5.75,broken clouds
433,Senftenberg,DE,51.5167,14.0167,68.9,72,98,7.63,overcast clouds
434,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,99.16,23,0,8.3,clear sky
435,Bam,IR,29.106,58.357,87.84,5,0,6.76,clear sky
436,Mercedes,AR,-34.6515,-59.4307,71.19,46,0,5.86,clear sky
437,Offa,NG,8.15,4.7167,78.94,77,100,6.11,overcast clouds
438,Isangel,VU,-19.55,169.2667,70.75,85,31,7.05,scattered clouds
439,Gimli,CA,50.6336,-96.9907,51.82,82,100,5.75,overcast clouds
440,Tukrah,LY,32.5341,20.5791,80.26,59,0,13.38,clear sky
441,Shelburne,CA,44.0787,-80.2041,68.76,61,17,6.08,few clouds
442,Umm Kaddadah,SD,13.6017,26.6876,99.18,14,77,14.29,broken clouds
443,Naro Moru,KE,-0.1676,37.0213,65.64,63,74,5.75,broken clouds
444,Mocuba,MZ,-16.8392,36.9856,93.83,23,9,8.72,clear sky
445,Sosnovo-Ozerskoye,RU,52.5249,111.5418,41.65,84,16,8.19,few clouds
446,Marawi,PH,7.9986,124.2928,65.64,97,100,2.95,light rain
447,Helong,CN,42.5397,128.9972,58.08,94,100,2.28,overcast clouds
448,Taoudenni,ML,22.6783,-3.9836,110.86,12,43,10.47,scattered clouds
449,Ariquemes,BR,-9.9133,-63.0408,98.58,32,9,3.18,clear sky
450,Arteche,PH,12.2645,125.4048,76.23,90,100,6.08,light rain
451,Tariba,VE,7.8188,-72.2243,82.96,47,14,6.4,few clouds
452,Martapura,ID,-3.4167,114.85,77.09,100,100,4.61,mist
453,Purgstall,AT,48.0584,15.1348,80.83,96,100,5.44,overcast clouds
454,Piacabucu,BR,-10.4056,-36.4344,82.58,61,7,11.34,clear sky
455,Ilulissat,GL,69.2167,-51.1,28.42,46,1,8.05,clear sky
456,Devils Lake,US,48.1128,-98.8651,57.94,64,1,5.99,clear sky
